2026-05-05 00:32:24,143 - INFO: 
1. Testing connection...
2026-05-05 00:32:25,129 - INFO: Connection status: True
2026-05-05 00:32:25,604 - INFO: Current Time: 2026-05-04 15:02:25.604237-04:00
2026-05-05 00:32:27,625 - INFO: 

New Trading Session Start

2026-05-05 00:32:27,626 - INFO: CURRENT PRICE: 59513
2026-05-05 00:32:27,626 - INFO: DERIVED STRIKE PRICE: 59500
2026-05-05 00:32:27,627 - INFO: CALL HEDGE STRIKE PRICE: 60125
2026-05-05 00:32:27,627 - INFO: PUT HEDGE STRIKE PRICE: 58875
2026-05-05 00:32:27,628 - INFO: CALL POSITION STRIKE PRICE: 59750
2026-05-05 00:32:27,628 - INFO: PUT POSITION STRIKE PRICE: 59250
2026-05-05 00:32:27,629 - INFO: Placing Hedge Call Order
2026-05-05 00:32:43,459 - INFO: Call hedge still open but not filled
2026-05-05 00:32:51,485 - INFO: Call hedge still open but not filled
2026-05-05 00:32:59,524 - INFO: Call hedge still open but not filled
2026-05-05 00:33:07,549 - INFO: Call hedge 0.0 is no longer in open orders — might be cancelled or filled.
2026-05-05 00:33:07,550 - INFO: Placing Hedge Put Order
2026-05-05 00:33:23,348 - INFO: Put Hedge 455.0 is filled.
2026-05-05 00:33:28,884 - INFO: Put last price is 375.0
2026-05-05 00:33:36,922 - INFO: Put Position 38794 is no longer in open orders — might be cancelled or filled.
2026-05-05 00:33:36,923 - INFO: Put Order placed at 515.0
2026-05-05 00:33:37,522 - INFO: Put Order sl is 875
2026-05-05 00:33:46,593 - INFO: Call last price is 495.0
2026-05-05 00:33:54,604 - INFO: Call Position 38801 is no longer in open orders — might be cancelled or filled.
2026-05-05 00:33:54,605 - INFO: Call Order placed at 370.0
2026-05-05 00:33:55,072 - INFO: Call Order sl is 630
2026-05-05 00:33:58,647 - INFO: [CONFIG] Linked rules for this session: restrict_reentry_to_first_stopped_leg=True (if True, only the first SL-hit leg may re-enter for this session). move_opposite_leg_to_cost=True (if True, when one leg hits SL the other leg's stop can move to entry). respect_opposite_trailing=True (if True, skip that move once the opposite leg's trailing SL has tightened). max_re_entries_first_stopped_leg=0 (when first-stop restriction is enabled, only that leg may use these; otherwise each leg uses its own limit).
2026-05-05 00:34:04,428 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:34:10,704 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:34:10,704 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:17,209 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:23,473 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:23,474 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:34:23,474 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:30,009 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:36,292 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:36,293 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:34:42,822 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:34:49,084 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:34:49,085 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:49,086 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:34:49,086 - INFO: Call Sell Leg Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:34:55,863 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:02,153 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:02,153 - INFO: Call Sell Leg Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:35:09,291 - INFO: Call Sell Leg Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:35:15,551 - INFO: Call Sell Leg Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:35:15,552 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:15,552 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:22,091 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:28,368 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:28,369 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:34,906 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:41,171 - INFO: Put Sell Leg Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:41,171 - INFO: Put Hedge Premium: {'bid': 515.0, 'ask': 615.0, 'last': 375.0, 'mid': 565.0}
2026-05-05 00:35:41,172 - INFO: Call Sell Leg Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:35:41,172 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:35:47,934 - INFO: Call Sell Leg Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:35:54,239 - INFO: Call Sell Leg Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:35:54,241 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:36:01,450 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 405.0, 'last': 495.0, 'mid': 387.5}
2026-05-05 00:36:07,717 - INFO: Call Hedge Premium: {'bid': 370.0, 'ask': 425.0, 'last': 495.0, 'mid': 397.5}
